255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	217	230	255	255	255	255	255	255	255	255	238	178	208	255	255	255	255	255	255	255	255	255	255	255	253	104	9	23	167	255	255	255	255	255	255	255	92	0	9	150	255	255	255	255	255	255	255	255	255	255	236	15	0	0	36	245	255	255	255	255	255	255	57	0	0	37	246	255	255	255	255	255	255	255	255	255	249	59	0	0	2	208	255	255	255	255	255	255	129	0	0	17	233	255	255	255	236	170	220	255	255	255	255	163	0	0	0	169	255	255	255	255	255	255	196	0	0	36	245	255	255	216	43	0	75	255	255	255	255	232	19	0	0	151	255	255	255	255	255	255	203	0	0	69	255	255	232	47	0	0	72	255	255	255	255	255	54	0	0	153	255	255	255	255	255	255	174	0	0	111	255	249	75	0	0	0	171	255	255	255	255	255	57	0	0	155	255	255	255	255	255	255	153	0	0	158	255	120	0	0	0	15	229	255	255	255	255	249	43	0	0	192	255	255	255	255	255	255	135	0	0	209	186	3	0	0	0	46	251	255	255	255	255	230	15	0	10	221	255	255	255	255	255	255	100	0	21	208	35	0	22	26	0	56	255	255	255	255	255	189	0	0	47	250	255	255	255	255	255	255	103	0	51	96	0	0	143	40	0	56	255	255	255	255	255	114	0	0	116	255	255	255	255	255	255	255	71	0	23	8	0	69	236	20	0	39	247	255	255	255	241	30	0	5	206	255	255	255	255	255	255	255	53	0	0	0	5	200	243	19	0	10	224	255	255	255	137	0	0	74	254	255	255	255	255	255	255	255	54	0	0	0	95	255	250	44	0	0	129	255	253	166	11	0	4	197	255	255	255	255	255	255	255	255	55	0	0	27	228	255	255	93	0	0	3	63	55	1	0	0	104	255	255	255	255	255	255	255	255	255	133	3	26	184	255	255	255	185	0	0	0	0	0	0	0	56	239	255	255	255	255	255	255	255	255	255	251	203	228	255	255	255	255	254	106	0	0	0	0	0	65	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	154	67	46	73	154	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	97	124	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	42	0	2	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	46	0	0	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	169	0	0	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	30	0	152	255	255	255	255	255	255	255	255	255	212	221	255	255	255	255	255	255	254	255	255	255	255	255	57	0	158	255	255	255	255	255	255	255	255	132	7	27	228	255	255	255	236	77	175	255	255	255	255	252	49	0	196	255	255	255	255	255	255	255	255	74	0	0	198	255	255	253	83	0	209	255	255	255	255	235	18	10	225	255	255	255	255	255	255	255	255	208	9	0	201	255	255	157	0	59	254	255	255	255	255	208	3	50	252	255	255	255	255	255	255	255	255	238	18	13	228	255	226	24	0	110	255	255	255	255	255	166	0	116	255	255	255	255	255	255	255	255	255	236	17	20	238	255	86	0	0	152	255	255	255	255	255	90	0	194	255	255	255	255	255	255	255	255	255	210	3	50	255	168	0	29	0	154	255	255	255	255	225	13	45	249	255	255	255	255	255	255	255	255	255	201	0	66	238	29	58	143	0	151	255	255	255	255	104	0	156	255	255	255	255	255	255	255	255	255	255	174	0	110	120	0	204	161	0	106	255	255	255	181	2	51	246	255	255	255	255	255	255	255	255	255	255	153	0	54	11	79	255	157	0	47	255	255	203	22	10	199	255	255	255	255	255	255	255	255	255	255	255	137	0	0	4	203	255	200	0	1	96	121	20	4	166	255	255	255	255	255	255	255	255	255	255	255	255	101	0	0	85	255	255	246	52	0	0	0	11	169	255	255	255	255	255	255	255	255	255	255	255	255	255	101	0	9	209	255	255	255	211	71	17	64	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	131	255	255	255	255	255	254	227	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	54	115	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	0	0	5	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	22	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	0	0	153	255	255	255	255	255	255	255	255	252	164	120	214	255	255	255	255	212	205	255	255	255	255	152	0	0	155	255	255	255	255	255	255	255	255	156	0	0	79	255	255	255	182	15	55	255	255	255	255	156	0	0	193	255	255	255	255	255	255	255	255	103	0	0	51	255	255	226	27	0	108	255	255	255	255	128	0	12	223	255	255	255	255	255	255	255	255	184	4	0	85	255	254	86	0	3	200	255	255	255	255	86	0	47	251	255	255	255	255	255	255	255	255	237	20	0	122	255	169	0	0	27	240	255	255	255	246	36	0	113	255	255	255	255	255	255	255	255	255	231	17	0	170	242	34	0	0	55	255	255	255	255	196	2	3	199	255	255	255	255	255	255	255	255	255	202	1	2	214	126	0	16	0	56	255	255	255	255	104	0	57	252	255	255	255	255	255	255	255	255	255	194	0	24	194	14	23	89	0	49	253	255	255	218	15	0	163	255	255	255	255	255	255	255	255	255	255	156	0	56	95	0	126	110	0	15	230	255	239	68	0	50	247	255	255	255	255	255	255	255	255	255	255	155	0	39	13	14	230	108	0	0	99	155	50	0	4	188	255	255	255	255	255	255	255	255	255	255	255	125	0	1	0	105	255	144	0	0	0	0	0	0	126	255	255	255	255	255	255	255	255	255	255	255	255	100	0	0	12	217	255	208	4	0	0	0	0	110	252	255	255	255	255	255	255	255	255	255	255	255	255	100	0	0	111	255	255	255	137	18	11	56	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	0	56	236	255	255	255	255	226	220	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	158	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	252	227	252	255	255	255	255	255	255	255	255	255	255	255	255	251	117	43	124	251	255	255	255	255	255	255	103	16	67	231	255	255	255	255	255	255	255	255	255	255	255	238	16	0	0	207	255	255	255	255	255	255	93	0	0	130	255	255	255	255	255	255	255	255	255	255	255	254	85	0	0	160	255	255	255	255	255	255	226	23	0	99	255	255	255	255	255	244	248	255	255	255	255	255	183	1	0	128	255	255	255	255	255	255	255	56	0	101	255	255	255	255	175	39	127	255	255	255	255	255	238	26	0	100	255	255	255	255	255	255	255	56	0	137	255	255	255	192	12	0	148	255	255	255	255	255	255	55	0	101	255	255	255	255	255	255	250	46	0	155	255	255	212	27	0	18	230	255	255	255	255	255	255	55	0	111	255	255	255	255	255	255	235	19	0	188	255	232	45	0	0	55	255	255	255	255	255	255	241	28	0	153	255	255	255	255	255	255	235	19	0	204	251	74	0	0	0	96	255	255	255	255	255	255	217	8	0	194	255	255	255	255	255	255	209	4	16	238	121	0	21	90	0	103	255	255	255	255	255	255	175	0	21	235	255	255	255	255	255	255	199	0	27	152	4	3	182	163	0	104	255	255	255	255	255	255	109	0	77	255	255	255	255	255	255	255	198	0	8	13	0	106	255	153	0	79	255	255	255	255	255	237	28	0	162	255	255	255	255	255	255	255	159	0	0	0	31	235	255	156	0	41	250	255	255	255	255	115	0	29	239	255	255	255	255	255	255	255	152	0	0	0	165	255	255	199	0	5	209	255	255	255	154	2	0	143	255	255	255	255	255	255	255	255	154	0	0	85	253	255	255	243	34	0	75	223	235	131	4	0	81	249	255	255	255	255	255	255	255	255	220	50	76	233	255	255	255	255	141	0	0	18	25	0	0	68	237	255	255	255	255	255	255	255	255	255	255	250	255	255	255	255	255	255	249	100	0	0	0	18	124	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	161	97	131	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	243	255	255	255	255	255	255	255	255	249	211	233	255	255	255	255	255	255	255	255	255	255	255	255	130	20	39	174	255	255	255	255	255	255	255	114	5	28	181	255	255	255	255	255	255	255	255	255	255	238	17	0	0	30	242	255	255	255	255	255	255	52	0	0	50	250	255	255	255	255	255	255	255	255	255	248	52	0	0	2	208	255	255	255	255	255	255	116	0	0	17	234	255	255	255	236	166	216	255	255	255	255	154	0	0	0	173	255	255	255	255	255	255	195	0	0	31	242	255	255	220	42	0	74	255	255	255	255	229	17	0	0	151	255	255	255	255	255	255	203	0	0	64	255	255	234	52	0	0	76	255	255	255	255	255	52	0	0	152	255	255	255	255	255	255	183	0	0	104	255	249	78	0	0	0	174	255	255	255	255	255	57	0	0	159	255	255	255	255	255	255	152	0	0	148	255	127	0	0	0	16	231	255	255	255	255	246	37	0	0	197	255	255	255	255	255	255	150	0	0	200	191	5	0	0	0	47	251	255	255	255	255	226	13	0	15	227	255	255	255	255	255	255	109	0	16	205	40	0	25	28	0	56	255	255	255	255	255	185	0	0	55	253	255	255	255	255	255	255	102	0	46	100	0	1	152	41	0	56	255	255	255	255	255	113	0	0	126	255	255	255	255	255	255	255	99	0	16	9	0	71	237	20	0	32	243	255	255	255	242	32	0	6	209	255	255	255	255	255	255	255	60	0	0	0	6	203	243	20	0	8	219	255	255	255	133	0	0	76	254	255	255	255	255	255	255	255	53	0	0	0	105	255	252	47	0	0	126	255	249	155	8	0	4	196	255	255	255	255	255	255	255	255	58	0	0	32	233	255	255	95	0	0	4	58	46	0	0	0	108	255	255	255	255	255	255	255	255	255	149	9	26	190	255	255	255	190	1	0	0	0	0	0	0	61	242	255	255	255	255	255	255	255	255	255	255	216	230	255	255	255	255	255	115	0	0	0	0	0	77	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	163	77	54	85	169	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	125	142	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	78	0	4	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	60	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	0	0	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	28	0	152	255	255	255	255	255	255	255	255	255	233	239	255	255	255	255	255	255	255	255	255	255	255	255	57	0	159	255	255	255	255	255	255	255	255	152	24	48	236	255	255	255	244	99	174	255	255	255	255	253	52	0	197	255	255	255	255	255	255	255	255	67	0	0	200	255	255	255	101	0	197	255	255	255	255	237	20	12	227	255	255	255	255	255	255	255	255	195	7	0	199	255	255	172	0	52	253	255	255	255	255	211	3	52	253	255	255	255	255	255	255	255	255	238	18	11	224	255	231	30	0	107	255	255	255	255	255	165	0	115	255	255	255	255	255	255	255	255	255	236	17	19	238	255	94	0	0	150	255	255	255	255	255	94	0	193	255	255	255	255	255	255	255	255	255	211	4	48	255	177	0	25	0	154	255	255	255	255	230	16	41	248	255	255	255	255	255	255	255	255	255	201	0	67	240	33	55	141	0	150	255	255	255	255	104	0	152	255	255	255	255	255	255	255	255	255	255	177	0	110	126	0	203	162	0	107	255	255	255	175	0	55	247	255	255	255	255	255	255	255	255	255	255	152	0	55	11	81	255	156	0	47	254	255	203	21	13	205	255	255	255	255	255	255	255	255	255	255	255	150	0	0	4	203	255	200	0	0	90	117	19	4	167	255	255	255	255	255	255	255	255	255	255	255	255	108	0	0	87	255	255	249	60	0	0	0	15	172	255	255	255	255	255	255	255	255	255	255	255	255	255	100	0	10	213	255	255	255	219	77	24	72	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	108	0	131	255	255	255	255	255	255	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	75	124	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	6	0	3	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	17	0	0	151	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	94	0	0	152	255	255	255	255	255	255	255	255	255	191	151	233	255	255	255	255	206	201	255	255	255	255	153	0	0	160	255	255	255	255	255	255	255	255	173	2	0	96	255	255	255	179	12	55	255	255	255	255	155	0	0	198	255	255	255	255	255	255	255	255	100	0	0	50	255	255	226	26	0	113	255	255	255	255	119	0	15	228	255	255	255	255	255	255	255	255	175	3	0	78	255	254	86	0	3	202	255	255	255	255	81	0	55	253	255	255	255	255	255	255	255	255	237	19	0	118	255	169	0	0	27	240	255	255	255	245	34	0	120	255	255	255	255	255	255	255	255	255	234	19	0	163	242	34	0	0	55	255	255	255	255	196	2	3	201	255	255	255	255	255	255	255	255	255	205	2	0	209	131	0	18	0	56	255	255	255	255	104	0	57	252	255	255	255	255	255	255	255	255	255	199	0	20	193	16	28	96	0	44	250	255	255	214	14	0	163	255	255	255	255	255	255	255	255	255	255	163	0	50	96	0	133	111	0	12	227	255	234	58	0	54	248	255	255	255	255	255	255	255	255	255	255	153	0	33	12	14	233	108	0	0	98	147	44	0	6	193	255	255	255	255	255	255	255	255	255	255	255	145	0	2	0	107	255	146	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	14	219	255	211	6	0	0	0	1	127	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	0	115	255	255	255	145	23	15	62	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	119	0	58	237	255	255	255	255	232	225	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	170	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	239	251	255	255	255	255	255	255	255	255	255	255	255	255	192	81	102	244	255	255	255	255	255	255	206	36	72	243	255	255	255	255	255	255	255	255	255	255	255	255	241	43	0	173	255	255	255	255	255	255	110	0	163	255	255	255	255	255	180	64	180	255	255	255	255	255	255	156	0	104	255	255	255	255	255	252	47	18	238	255	255	255	255	255	150	0	150	255	255	255	255	255	255	218	5	59	255	255	255	255	255	236	14	52	255	255	255	255	255	255	153	0	155	255	255	255	255	255	255	237	14	51	255	255	255	255	255	234	12	49	255	255	255	255	255	255	112	0	122	255	255	255	255	255	255	232	10	53	255	255	255	255	255	242	27	12	228	255	255	255	255	248	41	0	64	255	255	255	255	255	255	187	0	94	255	255	255	255	255	255	79	0	95	244	255	255	248	118	6	76	5	192	255	255	255	255	251	72	0	163	255	255	255	255	255	255	186	2	0	44	97	103	49	0	93	204	1	31	177	236	243	211	90	0	39	241	255	255	255	255	255	255	255	135	4	0	0	0	0	63	231	255	95	0	0	26	33	7	0	12	189	255	255	255	255	255	255	255	255	255	192	110	81	98	163	246	255	255	243	103	11	0	0	1	58	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	175	173	203	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	180	181	191	253	255	255	255	255	255	255	232	118	114	112	219	255	255	255	255	255	255	255	255	255	255	162	0	0	2	203	255	255	255	255	255	255	142	0	0	43	244	255	255	249	187	181	181	239	255	255	255	249	42	0	0	131	255	255	255	255	255	255	72	0	0	141	255	255	255	235	15	0	0	199	255	255	255	255	107	0	0	86	255	255	255	255	255	245	36	0	0	195	255	255	255	236	20	0	0	201	255	255	255	255	152	0	0	54	255	255	255	255	255	234	19	0	0	203	255	255	255	225	13	0	0	190	255	255	255	255	155	0	0	55	255	255	255	255	255	234	19	0	0	158	255	255	255	169	0	0	0	135	255	255	255	255	115	0	0	55	255	255	255	255	255	242	31	0	0	36	193	236	194	39	0	0	0	37	231	255	255	226	29	0	0	89	255	255	255	255	255	255	70	0	0	0	3	25	4	0	0	16	0	0	47	137	132	41	0	0	0	142	255	255	255	255	255	255	154	0	0	0	0	0	0	0	19	133	0	0	0	0	0	0	0	0	11	220	255	255	255	255	255	255	244	61	0	0	0	0	0	0	119	241	31	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	229	79	5	0	0	17	117	247	255	179	13	0	0	0	0	0	93	246	255	255	255	255	255	255	255	255	255	255	207	175	184	224	255	255	255	255	202	91	42	41	78	168	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	77	68	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	32	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	140	0	120	255	255	255	255	255	255	255	252	230	252	255	255	255	255	249	210	224	255	255	255	255	255	255	206	2	73	255	255	255	255	255	255	197	52	93	251	255	255	255	255	165	6	150	255	255	255	255	255	255	235	13	50	255	255	255	255	255	255	101	0	176	255	255	255	255	255	152	0	155	255	255	255	255	255	255	236	13	50	255	255	255	255	255	253	49	15	235	255	255	255	255	255	153	0	131	255	255	255	255	255	255	212	3	76	255	255	255	255	255	237	15	50	255	255	255	255	255	255	113	0	67	255	255	255	255	255	255	140	0	132	255	255	255	255	255	234	12	52	255	255	255	255	255	254	54	15	5	180	255	255	255	255	210	25	5	210	255	255	255	255	255	239	21	18	232	255	255	255	255	181	0	132	8	16	133	196	194	139	27	0	105	255	255	255	255	255	255	255	68	0	100	242	255	255	193	28	32	244	119	0	0	0	0	0	0	72	240	255	255	255	255	255	255	255	173	0	0	40	81	62	4	0	163	255	251	143	43	12	17	54	144	246	255	255	255	255	255	255	255	255	254	123	2	0	0	0	11	139	255	255	255	255	246	223	229	252	255	255	255	255	255	255	255	255	255	255	255	255	194	124	105	140	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
