255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	165	39	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	65	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	91	3	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	116	13	0	0	0	0	2	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	141	28	0	0	0	0	0	66	186	253	255	255	255	255	255	255	255	255	255	255	255	255	255	252	166	45	0	0	0	0	0	49	170	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	67	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	91	4	0	0	0	0	19	6	0	0	201	255	255	255	255	255	255	255	255	255	255	255	255	227	116	13	0	0	0	0	18	121	209	22	0	0	200	255	255	255	255	255	255	255	255	255	255	241	141	28	0	0	0	0	10	102	218	255	239	20	0	0	200	255	255	255	255	255	255	255	255	255	242	57	0	0	0	0	5	89	206	255	255	255	235	20	0	0	200	255	255	255	255	255	255	255	255	255	234	15	0	0	0	59	190	255	255	255	255	255	237	20	0	0	200	255	255	255	255	255	255	255	255	255	235	20	0	0	0	30	63	87	124	159	191	222	224	20	0	0	207	255	255	255	255	255	255	255	255	255	235	18	0	0	0	0	0	0	0	0	0	13	30	4	0	0	137	203	227	246	255	255	255	255	255	255	237	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	39	140	255	255	255	255	255	254	224	191	160	120	79	44	19	3	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	249	229	205	169	128	86	53	28	6	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	238	211	176	136	102	65	31	109	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	93	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	2	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	136	35	17	235	255	255	255	255	255	255	189	86	246	255	255	255	255	255	255	255	255	255	237	167	73	6	15	38	18	235	255	255	255	255	255	255	146	2	234	255	255	255	255	255	255	251	195	108	29	2	55	151	230	153	10	235	255	255	255	255	255	255	150	10	235	255	255	255	255	218	136	45	2	0	31	206	255	255	255	148	6	234	255	255	255	255	255	255	150	10	242	255	237	167	73	6	15	90	190	88	48	255	255	255	255	169	41	241	255	255	255	255	255	255	150	10	178	106	21	2	57	152	231	255	255	96	45	255	255	255	255	251	238	255	255	255	255	255	255	255	153	1	1	31	118	207	255	255	255	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	150	1	155	252	255	255	255	255	255	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	165	3	28	110	201	254	255	255	255	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	250	198	105	21	0	55	150	230	255	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	164	70	4	14	94	190	252	99	45	255	255	255	255	212	139	250	255	255	255	255	255	255	255	255	255	255	255	255	215	130	38	0	47	36	49	255	255	255	255	147	1	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	187	91	21	0	68	164	236	255	155	10	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	156	60	2	21	110	105	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	119	30	0	20	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	115	10	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	18	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	213	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	75	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	95	0	198	255	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	251	200	119	23	0	200	255	255	255	255	255	255	184	43	184	255	255	255	255	255	255	255	255	255	213	138	55	2	0	0	0	200	255	255	255	255	255	255	150	0	150	255	255	255	255	255	255	227	155	72	10	0	0	0	45	37	0	200	255	255	255	255	255	255	153	0	153	255	255	255	240	173	90	21	0	0	0	30	106	189	247	105	0	200	255	255	255	255	255	255	153	0	159	250	192	107	34	0	0	0	18	21	0	191	255	255	255	96	0	198	255	255	255	255	255	255	153	0	61	52	0	0	0	8	62	145	225	102	0	202	255	255	255	167	85	229	255	255	255	255	255	255	153	0	0	0	2	50	129	210	255	255	255	101	0	200	255	255	255	255	255	255	255	255	255	255	255	255	153	0	1	77	202	255	255	255	255	255	255	101	0	200	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	22	85	165	234	255	255	255	255	101	0	200	255	255	255	255	255	255	255	255	255	255	255	255	219	104	32	0	0	0	27	100	187	245	255	104	0	200	255	255	255	240	219	252	255	255	255	255	255	255	255	255	238	168	85	14	0	0	0	42	128	73	0	207	255	255	255	116	11	208	255	255	255	255	255	255	255	255	255	255	255	220	145	57	4	0	0	0	0	132	228	255	255	101	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	253	204	115	37	0	0	0	21	87	180	90	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	181	90	22	0	0	0	5	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	150	68	6	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	64	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	169	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	95	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	2	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	94	12	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	56	2	20	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	16	89	127	13	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	86	14	150	255	153	5	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	37	53	208	255	255	156	46	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	120	2	38	245	255	255	255	243	237	255	255	255	255	255	255	255	255	238	254	255	255	255	255	255	211	56	40	49	52	255	255	255	255	255	255	255	255	255	255	255	255	255	188	42	238	255	255	255	255	154	16	86	236	101	45	255	255	255	255	255	255	255	255	255	255	255	255	255	147	6	235	255	255	232	87	16	151	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	150	10	237	255	186	32	53	209	255	255	255	95	45	255	255	255	255	255	255	255	255	255	255	255	255	255	150	12	230	124	11	116	245	255	255	255	255	95	45	255	255	255	255	230	138	245	255	255	255	255	255	255	152	7	45	29	180	255	255	255	255	255	255	95	45	255	255	255	255	153	2	234	255	255	255	255	255	255	153	1	91	239	255	255	255	255	255	255	255	97	46	255	255	255	255	150	10	235	255	255	255	255	255	255	150	0	109	130	135	151	166	176	184	198	211	80	39	224	229	240	244	144	10	235	255	255	255	255	255	255	168	31	18	7	2	0	0	0	0	0	0	0	0	4	9	18	25	16	19	235	255	255	255	255	255	255	251	242	239	229	221	216	210	205	191	181	173	167	159	139	129	120	111	61	14	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	22	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	174	69	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	100	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	48	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	160	24	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	94	0	0	2	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	180	37	0	0	114	86	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	115	5	0	31	171	255	99	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	54	0	0	82	227	255	255	152	87	235	255	255	255	255	255	255	251	207	235	255	255	255	255	250	138	12	0	0	0	204	255	255	255	255	255	255	255	255	255	255	255	255	172	4	155	255	255	255	216	73	0	0	66	67	0	200	255	255	255	255	255	255	255	255	255	255	255	255	151	0	152	255	255	160	24	0	6	124	248	107	0	200	255	255	255	255	255	255	255	255	255	255	255	255	153	0	161	235	94	0	0	44	187	255	255	101	0	200	255	255	255	246	215	249	255	255	255	255	255	255	153	0	90	44	0	0	105	236	255	255	255	101	0	200	255	255	255	128	8	204	255	255	255	255	255	255	153	0	0	0	33	173	255	255	255	255	255	101	0	200	255	255	255	98	0	199	255	255	255	255	255	255	153	0	0	70	216	254	249	251	252	255	255	103	0	206	255	255	255	105	0	200	255	255	255	255	255	255	153	0	0	30	40	39	43	48	51	61	70	29	0	71	95	96	113	46	0	200	255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	235	194	185	178	176	170	164	159	142	136	129	125	119	113	106	90	84	31	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	171	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	234	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	243	226	212	202	204	214	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	235	220	207	205	192	197	237	251	255	255	205	255	255	255	255	255	255	255	255	255	254	243	226	212	202	204	215	230	245	255	236	222	255	255	255	255	244	255	255	255	255	255	255	232	218	209	200	211	228	241	253	255	255	255	255	255	233	220	255	255	255	255	255	255	255	255	255	255	255	199	178	195	176	188	206	227	242	254	255	255	255	255	233	220	255	255	255	255	255	255	255	255	255	255	255	255	255	248	235	216	193	175	167	173	190	213	233	249	235	223	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	254	244	224	206	184	174	173	172	182	225	241	254	255	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	235	216	194	175	167	173	190	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	244	224	204	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	238	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	229	208	187	172	170	173	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	239	222	200	184	160	155	188	206	228	244	202	255	255	255	255	255	255	255	255	255	255	246	229	208	187	172	171	179	198	219	217	217	255	255	255	255	215	255	255	255	255	255	255	237	222	202	179	174	178	189	208	228	244	255	255	255	235	221	255	255	255	255	255	255	255	255	255	255	255	143	142	153	137	170	202	231	246	255	255	255	255	255	233	220	255	255	255	255	255	255	255	255	255	255	255	237	222	204	184	170	154	156	156	175	192	216	234	249	235	224	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	247	230	211	187	174	158	158	159	175	171	178	228	242	254	255	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	240	223	202	186	166	157	158	163	175	193	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	231	211	191	174	165	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	239	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	219	208	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	206	231	255	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	205	221	253	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	213	196	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	219	208	241	236	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	228	206	231	255	255	233	220	255	255	255	255	244	255	255	255	255	255	255	255	255	255	255	255	255	236	207	221	253	255	255	255	234	221	255	255	255	255	205	255	255	255	255	255	255	255	255	255	255	246	212	217	249	255	255	255	255	255	228	212	237	231	220	207	181	255	255	255	255	255	255	255	255	251	219	202	231	239	232	223	213	207	196	186	178	167	177	176	181	189	181	255	255	255	255	255	255	255	229	200	176	191	188	184	184	187	190	195	207	214	225	238	245	250	255	255	236	255	255	255	255	255	255	198	170	203	211	218	223	235	242	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	218	175	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	184	184	230	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	192	177	218	253	255	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	206	161	180	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	217	176	197	219	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	181	185	230	255	235	220	255	255	255	255	244	255	255	255	255	255	255	255	255	255	255	255	255	239	193	176	220	254	255	255	234	221	255	255	255	255	205	255	255	255	255	255	255	255	255	255	255	249	205	177	209	253	255	255	255	255	230	213	238	232	222	209	183	255	255	255	255	255	255	255	255	254	219	174	190	227	237	224	212	203	186	182	154	151	159	162	159	154	168	255	255	255	255	255	255	255	234	176	125	140	158	142	143	127	142	135	150	158	165	183	192	204	218	224	201	255	255	255	255	255	255	179	123	149	141	155	156	174	186	202	217	226	239	246	252	255	255	255	255	255	252	255	255	255	255	255	255	201	205	224	238	245	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	206	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	204	204	210	232	244	213	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	205	255	255	236	187	171	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	213	236	217	208	238	250	215	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	223	201	179	227	255	255	255	255	222	231	255	255	255	255	255	255	255	255	255	255	255	255	254	234	210	205	226	249	250	211	231	255	255	255	255	211	242	255	255	255	255	255	255	255	255	254	237	215	203	217	241	255	255	255	255	253	220	207	229	255	255	246	213	255	255	255	255	255	255	233	205	194	205	227	245	250	248	247	246	246	246	247	249	238	211	195	203	218	196	255	255	255	255	255	255	197	190	207	212	211	209	208	208	208	208	208	208	208	208	209	212	206	191	177	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
