255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	211	255	255	255	255	255	255	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	34	87	86	86	67	0	0	0	67	86	86	86	86	19	0	0	102	255	255	255	255	255	255	55	0	0	105	255	255	255	205	0	0	0	205	255	255	255	255	57	0	0	102	255	255	255	255	255	255	55	0	0	102	255	255	255	200	0	0	0	200	255	255	255	255	55	0	0	102	255	255	255	255	255	255	55	0	0	102	255	255	255	200	0	0	0	200	255	255	255	255	55	0	0	102	255	255	255	255	255	255	55	0	0	102	255	255	255	200	0	0	0	200	255	255	255	255	55	0	0	102	255	255	255	255	255	255	55	0	0	104	255	255	255	202	0	0	0	202	255	255	255	255	56	0	0	102	255	255	255	255	255	255	53	0	0	81	255	255	255	173	0	0	0	177	255	255	255	254	51	0	0	101	255	255	255	255	255	255	76	0	0	18	205	255	244	73	0	0	0	117	255	255	255	227	15	0	0	112	255	255	255	255	255	255	129	0	0	0	19	74	46	0	0	0	0	14	162	227	214	84	0	0	0	154	255	255	255	255	255	255	213	9	0	0	0	0	0	0	7	31	0	0	0	17	10	0	0	0	2	204	255	255	255	255	255	255	255	134	0	0	0	0	0	0	124	176	0	0	0	0	0	0	0	0	79	252	255	255	255	255	255	255	255	255	153	42	8	8	39	146	252	253	90	0	0	0	0	0	0	48	227	255	255	255	255	255	255	255	255	255	255	245	216	216	244	255	255	255	246	126	37	11	11	37	116	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	220	221	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	159	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	165	85	22	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	175	95	23	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	175	95	28	0	0	0	0	31	16	0	102	255	255	255	255	255	255	255	255	255	255	255	239	180	101	31	0	0	0	0	28	96	176	237	57	0	102	255	255	255	255	255	255	255	255	244	181	101	32	0	0	0	0	9	88	176	236	255	255	255	55	0	102	255	255	255	255	255	255	198	110	39	0	0	0	0	27	26	0	54	255	255	255	255	255	255	55	0	102	255	255	255	255	255	255	52	0	0	0	19	80	162	234	104	0	55	255	255	255	255	255	255	55	0	102	255	255	255	255	255	255	54	0	42	160	227	255	255	255	102	0	55	255	255	255	255	255	255	55	0	100	255	255	255	255	255	255	55	0	106	255	255	255	255	255	102	0	55	255	255	255	255	255	255	56	0	118	255	255	255	255	255	255	55	0	102	255	255	255	255	255	102	0	55	255	255	255	255	255	246	36	0	160	255	255	255	255	255	255	55	0	102	255	255	255	255	255	103	0	55	255	255	255	255	255	198	3	4	210	255	255	255	255	255	255	55	0	102	255	255	255	255	255	92	0	26	241	255	255	255	251	75	0	56	251	255	255	255	255	255	255	55	0	104	255	255	255	255	253	44	0	2	173	255	255	234	97	0	0	175	255	255	255	255	255	255	255	54	0	84	255	255	255	255	182	2	0	0	20	107	99	32	0	0	104	255	255	255	255	255	255	255	255	66	0	33	244	255	255	197	30	18	120	0	0	0	0	0	1	107	248	255	255	255	255	255	255	255	255	114	0	0	68	127	82	8	0	138	252	96	3	0	10	66	178	255	255	255	255	255	255	255	255	255	255	197	1	0	0	0	0	0	101	251	255	255	201	183	215	255	255	255	255	255	255	255	255	255	255	255	255	255	136	15	0	2	43	154	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	184	200	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	129	68	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	133	56	6	0	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	144	63	6	0	0	0	0	20	235	255	255	255	255	255	255	255	255	255	255	255	255	255	219	144	64	11	0	0	0	0	0	0	0	20	235	255	255	255	255	255	255	255	255	255	255	219	149	70	14	0	0	0	0	0	0	0	34	7	0	20	235	255	255	255	255	255	255	254	227	159	73	14	0	0	0	0	0	0	0	34	111	192	225	21	0	20	235	255	255	255	255	255	255	210	19	0	0	0	0	0	0	0	0	11	171	240	255	255	237	20	0	20	235	255	255	255	255	255	255	199	0	0	0	0	0	30	87	13	0	21	242	255	255	255	235	20	0	20	235	255	255	255	255	255	255	200	0	0	11	96	176	237	242	21	0	20	235	255	255	255	235	20	0	20	235	255	255	255	255	255	255	200	0	0	55	255	255	255	235	20	0	20	235	255	255	255	236	21	0	19	234	255	255	255	255	255	255	200	0	0	55	255	255	255	235	20	0	21	236	255	255	255	226	13	0	36	245	255	255	255	255	255	255	200	0	0	55	255	255	255	236	20	0	15	229	255	255	255	162	0	0	66	255	255	255	255	255	255	255	200	0	0	55	255	255	255	232	17	0	0	185	255	255	210	36	0	0	133	255	255	255	255	255	255	255	200	0	0	56	255	255	255	185	1	0	0	41	134	101	18	0	0	21	228	255	255	255	255	255	255	255	200	0	0	31	245	255	229	56	0	0	0	0	0	0	0	0	0	155	255	255	255	255	255	255	255	255	199	0	0	0	83	112	32	0	11	55	0	0	0	0	0	2	131	255	255	255	255	255	255	255	255	255	223	11	0	0	0	0	0	0	106	220	31	0	0	0	51	175	255	255	255	255	255	255	255	255	255	255	251	57	0	0	0	0	0	65	239	255	223	143	135	191	248	255	255	255	255	255	255	255	255	255	255	255	255	192	23	0	0	16	114	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	162	168	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	156	255	255	255	255	255	255	38	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	38	90	255	255	255	255	255	255	46	90	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	243	42	95	255	255	255	255	255	255	54	8	23	22	22	22	22	22	25	33	25	22	22	22	22	22	22	23	3	101	255	255	255	255	255	255	51	40	111	110	110	110	110	111	85	0	85	111	110	110	110	110	110	110	18	99	255	255	255	255	255	255	45	99	255	255	255	255	255	255	207	0	207	255	255	255	255	255	255	255	47	95	255	255	255	255	255	255	45	95	255	255	255	255	255	255	199	0	199	255	255	255	255	255	255	255	45	95	255	255	255	255	255	255	45	95	255	255	255	255	255	255	199	0	199	255	255	255	255	255	255	255	45	95	255	255	255	255	255	255	45	95	255	255	255	255	255	255	199	0	199	255	255	255	255	255	255	255	45	95	255	255	255	255	255	255	45	95	255	255	255	255	255	255	200	0	199	255	255	255	255	255	255	255	45	95	255	255	255	255	255	255	43	94	255	255	255	255	255	255	192	0	200	255	255	255	255	255	255	255	45	95	255	255	255	255	255	255	77	47	255	255	255	255	255	255	141	0	172	255	255	255	255	255	255	255	46	94	255	255	255	255	255	255	150	0	197	255	255	255	255	251	52	0	126	255	255	255	255	255	255	251	34	102	255	255	255	255	255	255	237	30	45	228	255	255	248	115	6	52	39	248	255	255	255	255	255	208	0	165	255	255	255	255	255	255	255	185	8	27	116	123	49	0	141	210	2	124	255	255	255	255	246	68	27	238	255	255	255	255	255	255	255	255	196	68	13	4	45	162	255	255	117	0	109	213	229	187	63	0	171	255	255	255	255	255	255	255	255	255	255	255	234	225	251	255	255	255	248	104	0	0	8	0	16	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	135	121	157	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	252	255	255	255	255	255	244	62	62	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	39	99	255	255	255	255	255	234	12	12	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	0	50	255	255	255	255	255	235	18	14	196	212	212	212	212	212	212	212	212	212	212	212	212	212	212	166	0	55	255	255	255	255	255	235	20	0	4	4	4	4	4	4	5	6	5	4	4	4	4	4	4	3	0	55	255	255	255	255	255	235	20	0	5	5	5	5	5	6	3	0	1	6	5	5	5	5	5	4	0	55	255	255	255	255	255	235	18	14	197	214	214	214	214	214	128	0	85	214	214	214	214	214	214	167	0	55	255	255	255	255	255	235	17	17	240	255	255	255	255	255	156	0	104	255	255	255	255	255	255	204	0	55	255	255	255	255	255	235	17	17	235	255	255	255	255	255	153	0	102	255	255	255	255	255	255	200	0	55	255	255	255	255	255	235	17	17	235	255	255	255	255	255	153	0	102	255	255	255	255	255	255	200	0	55	255	255	255	255	255	235	17	18	236	255	255	255	255	255	155	0	103	255	255	255	255	255	255	200	0	55	255	255	255	255	255	234	17	9	223	255	255	255	255	255	119	0	95	255	255	255	255	255	255	200	0	55	255	255	255	255	255	242	30	0	153	255	255	255	255	252	50	0	52	255	255	255	255	255	255	200	0	55	255	255	255	255	255	255	83	0	35	227	255	255	255	146	0	0	12	219	255	255	255	255	255	151	0	55	255	255	255	255	255	255	187	1	0	44	170	202	107	4	0	0	0	100	255	255	255	255	242	48	0	100	255	255	255	255	255	255	255	118	0	0	0	1	0	0	43	117	0	1	121	237	255	215	74	0	2	192	255	255	255	255	255	255	255	254	142	42	8	3	15	78	221	250	55	0	0	32	67	16	0	0	103	255	255	255	255	255	255	255	255	255	255	246	215	208	224	255	255	255	222	57	0	0	0	0	2	99	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	178	124	114	129	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	144	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	146	38	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	149	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	143	40	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	146	60	9	24	39	53	255	255	255	255	255	255	255	255	250	253	255	255	255	255	255	255	227	155	66	8	17	88	173	239	150	45	255	255	255	255	255	255	255	245	70	204	255	255	255	227	155	72	18	17	83	168	233	255	255	255	146	45	255	255	255	255	255	255	255	233	13	199	231	161	77	13	13	67	8	185	255	255	255	255	255	255	146	45	255	255	255	255	255	255	255	235	21	50	17	13	72	157	228	240	19	198	255	255	255	255	255	255	146	45	255	255	255	255	255	255	255	235	18	58	153	227	255	255	255	234	18	196	255	255	255	255	255	255	146	45	255	255	255	255	255	255	255	234	18	201	255	255	255	255	255	234	18	196	255	255	255	255	255	255	146	44	255	255	255	255	255	255	255	234	18	196	255	255	255	255	255	234	18	196	255	255	255	255	255	255	145	51	255	255	255	255	255	255	255	234	18	196	255	255	255	255	255	235	18	197	255	255	255	255	255	255	91	105	255	255	255	255	255	255	255	234	18	196	255	255	255	255	255	212	5	169	255	255	255	255	255	231	24	196	255	255	255	255	255	255	255	234	18	197	255	255	255	255	255	149	0	109	255	255	255	255	251	78	79	255	255	255	255	255	255	255	255	233	14	189	255	255	255	255	244	43	48	15	197	255	255	233	87	28	227	255	255	255	255	255	255	255	255	246	27	107	255	255	255	250	88	56	226	41	6	85	91	22	43	209	255	255	255	255	255	255	255	255	255	255	113	0	151	222	190	69	24	217	255	216	78	28	52	137	240	255	255	255	255	255	255	255	255	255	255	255	234	60	0	5	3	66	214	255	255	255	255	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	177	160	200	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	108	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	6	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	12	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	141	59	1	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	143	62	9	0	0	0	55	255	255	255	255	255	255	255	254	199	220	255	255	255	255	255	221	151	71	14	0	0	0	41	106	10	53	255	255	255	255	255	255	255	211	3	104	255	255	225	156	74	14	0	0	0	40	111	191	245	244	14	52	255	255	255	255	255	255	255	199	0	83	162	77	17	0	0	0	0	75	189	244	255	255	255	235	13	52	255	255	255	255	255	255	255	200	0	1	0	0	0	32	111	103	0	159	255	255	255	255	255	235	13	52	255	255	255	255	255	255	255	200	0	0	28	96	176	238	255	159	0	153	255	255	255	255	255	235	13	52	255	255	255	255	255	255	255	200	0	79	236	255	255	255	255	153	0	153	255	255	255	255	255	236	14	52	255	255	255	255	255	255	255	200	0	104	255	255	255	255	255	155	0	154	255	255	255	255	255	221	6	54	255	255	255	255	255	255	255	200	0	101	255	255	255	255	255	141	0	142	255	255	255	255	255	151	0	99	255	255	255	255	255	255	255	200	0	101	255	255	255	255	255	85	0	91	255	255	255	255	230	34	0	181	255	255	255	255	255	255	255	200	0	101	255	255	255	255	223	16	0	20	218	255	255	227	61	0	62	250	255	255	255	255	255	255	255	199	0	53	255	255	255	249	82	0	0	0	39	155	144	33	0	20	209	255	255	255	255	255	255	255	255	212	4	2	145	249	218	81	0	23	118	0	0	0	0	0	29	193	255	255	255	255	255	255	255	255	255	249	53	0	0	44	16	0	4	165	255	143	44	27	44	118	224	255	255	255	255	255	255	255	255	255	255	255	196	26	0	0	0	36	172	255	255	255	248	239	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	159	141	176	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	229	144	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	142	255	255	255	255	255	227	89	235	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	189	109	255	255	255	255	255	235	19	19	23	23	23	23	23	23	25	25	23	23	23	23	23	23	23	24	9	100	255	255	255	255	255	235	20	28	35	34	34	34	34	35	24	19	35	34	34	34	34	34	34	35	14	100	255	255	255	255	255	227	93	240	247	246	246	246	246	247	183	146	247	246	246	246	246	246	246	247	193	112	255	255	255	255	255	225	125	255	255	255	255	255	255	255	190	152	255	255	255	255	255	255	255	255	229	123	255	255	255	255	255	225	124	255	255	255	255	255	255	255	191	153	255	255	255	255	255	255	255	255	225	122	255	255	255	255	255	226	97	255	255	255	255	255	255	255	175	136	255	255	255	255	255	255	255	255	225	120	255	255	255	255	255	242	55	227	255	255	255	255	255	255	75	69	255	255	255	255	255	255	255	255	182	110	255	255	255	255	255	255	72	82	241	255	255	255	246	125	59	62	185	255	255	255	255	255	255	249	64	157	255	255	255	255	255	255	179	0	38	100	121	101	45	0	193	164	15	151	227	248	251	243	200	75	14	230	255	255	255	255	255	255	254	130	6	0	0	0	6	136	255	249	75	0	15	42	48	34	0	0	144	255	255	255	255	255	255	255	255	255	213	154	134	154	213	255	255	255	238	108	15	0	0	0	18	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	178	152	171	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	255	255	255	255	237	85	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	95	255	255	255	255	255	232	26	206	246	246	246	246	246	246	246	246	246	246	246	246	246	246	246	246	166	46	255	255	255	255	255	235	18	21	38	37	37	37	37	37	37	37	37	37	37	37	37	37	37	38	15	53	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	235	19	77	116	115	115	115	115	115	87	24	115	115	115	115	115	115	115	116	58	51	255	255	255	255	255	232	37	234	255	255	255	255	255	255	201	56	255	255	255	255	255	255	255	255	192	53	255	255	255	255	255	232	41	234	255	255	255	255	255	255	195	56	255	255	255	255	255	255	255	255	195	54	255	255	255	255	255	233	25	210	255	255	255	255	255	255	172	38	251	255	255	255	255	255	255	255	190	53	255	255	255	255	255	237	14	122	255	255	255	255	255	249	66	2	212	255	255	255	255	255	255	255	124	45	255	255	255	255	255	254	55	9	158	241	255	252	218	89	0	0	78	244	255	255	255	255	255	206	18	84	255	255	255	255	255	255	134	0	0	33	62	51	15	0	50	97	0	54	155	203	217	201	134	22	0	159	255	255	255	255	255	255	237	60	0	0	0	0	0	13	192	231	24	0	0	2	9	2	0	0	41	241	255	255	255	255	255	255	255	240	146	81	59	67	107	206	255	255	189	37	0	0	0	0	0	38	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	162	104	81	88	145	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	129	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	120	27	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	127	49	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	133	51	0	0	13	79	163	179	113	255	255	255	255	255	255	255	255	255	255	255	255	255	209	133	54	0	0	9	78	160	227	255	255	231	123	255	255	255	255	255	237	172	255	255	255	215	144	62	1	0	7	70	151	221	255	255	255	255	255	225	122	255	255	255	255	255	226	97	215	145	62	3	0	4	68	103	140	255	255	255	255	255	255	255	255	224	119	255	255	255	255	255	235	22	2	0	4	63	145	216	255	197	153	255	255	255	255	255	255	255	255	185	118	255	255	255	255	255	235	17	50	136	215	255	255	255	255	189	152	255	255	255	255	255	255	255	255	90	165	255	255	255	255	255	228	85	246	255	255	255	255	255	255	189	146	255	255	255	255	255	255	255	166	22	232	255	255	255	255	255	225	125	255	255	255	255	255	255	255	134	76	255	255	255	255	255	251	152	4	123	255	255	255	255	255	255	225	124	255	255	255	255	255	255	239	68	29	162	244	247	223	158	61	0	55	242	255	255	255	255	255	255	225	106	255	255	255	255	255	254	93	123	151	0	33	38	12	0	0	62	227	255	255	255	255	255	255	255	235	48	229	255	255	255	218	84	13	225	252	105	9	0	7	47	143	245	255	255	255	255	255	255	255	255	255	58	59	166	155	84	11	0	162	255	255	255	222	197	217	249	255	255	255	255	255	255	255	255	255	255	255	160	0	0	0	0	39	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	156	86	103	168	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
