255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	215	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	229	188	139	88	42	8	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	203	156	102	55	19	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	246	215	171	119	67	28	3	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	251	189	136	82	39	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	17	0	0	0	0	0	0	0	0	0	0	0	0	20	57	108	56	0	0	102	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	0	115	190	230	254	255	106	0	0	102	255	255	255	255	255	235	20	0	0	5	32	74	127	162	16	0	0	208	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	166	241	255	255	243	20	0	0	200	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	204	255	255	255	235	20	0	0	200	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	200	255	255	255	235	20	0	0	200	255	255	255	255	104	0	0	101	255	255	255	255	255	235	20	0	0	200	255	255	255	235	20	0	0	202	255	255	255	255	78	0	0	105	255	255	255	255	255	235	20	0	0	202	255	255	255	208	3	0	0	170	255	255	255	241	28	0	0	146	255	255	255	255	255	235	20	0	0	166	255	255	255	130	0	0	0	60	234	255	236	95	0	0	0	186	255	255	255	255	255	250	44	0	0	42	191	216	140	11	0	0	0	0	33	72	32	0	0	0	26	238	255	255	255	255	255	255	88	0	0	0	0	8	0	0	3	49	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	181	0	0	0	0	0	0	0	54	211	19	0	0	0	0	0	0	83	246	255	255	255	255	255	255	255	253	103	0	0	0	0	0	24	201	255	181	32	0	0	0	26	130	247	255	255	255	255	255	255	255	255	255	251	153	64	35	43	100	214	255	255	255	233	170	144	178	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	141	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	210	255	255	255	255	255	255	87	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	61	152	255	255	255	255	255	255	100	7	121	164	164	164	164	164	164	164	164	164	164	164	164	164	158	98	1	199	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	95	73	194	194	194	194	194	196	72	48	194	194	194	194	194	194	195	119	0	192	255	255	255	255	255	255	92	145	255	255	255	255	255	255	95	94	255	255	255	255	255	255	255	244	19	151	255	255	255	255	255	255	92	145	255	255	255	255	255	255	87	94	255	255	255	255	255	255	255	255	46	146	255	255	255	255	255	255	90	109	255	255	255	255	255	255	44	76	255	255	255	255	255	255	255	255	46	144	255	255	255	255	255	255	115	33	245	255	255	255	255	202	2	26	242	255	255	255	255	255	255	243	23	164	255	255	255	255	255	255	172	0	80	200	234	232	182	42	39	13	144	255	255	255	255	255	255	184	1	205	255	255	255	255	255	255	233	22	0	3	23	21	0	0	169	65	11	168	252	255	255	255	211	40	26	242	255	255	255	255	255	255	255	148	0	0	0	0	0	79	254	144	0	0	55	108	119	80	15	0	115	255	255	255	255	255	255	255	255	255	155	54	24	35	117	240	255	237	41	0	0	0	0	0	0	35	230	255	255	255	255	255	255	255	255	255	255	252	235	244	255	255	255	255	209	51	0	0	0	0	56	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	182	138	140	186	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	86	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	204	255	255	255	255	255	255	44	49	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	146	255	255	255	255	255	255	55	0	84	133	133	133	133	133	133	133	133	133	133	133	133	134	128	38	0	186	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	53	10	83	86	86	86	86	79	4	18	86	86	86	86	86	86	85	24	0	188	255	255	255	255	255	255	46	82	255	255	255	255	255	242	11	92	255	255	255	255	255	255	255	170	0	152	255	255	255	255	255	255	45	96	255	255	255	255	255	228	7	102	255	255	255	255	255	255	255	232	8	150	255	255	255	255	255	255	48	52	255	255	255	255	255	189	0	70	255	255	255	255	255	255	255	236	9	149	255	255	255	255	255	255	57	5	191	255	255	255	255	87	0	18	229	255	255	255	255	255	255	202	1	155	255	255	255	255	255	255	100	0	23	131	183	179	89	0	0	0	104	255	255	255	255	255	255	101	0	194	255	255	255	255	255	255	166	0	0	0	0	0	0	0	54	3	0	99	213	247	250	228	121	2	16	230	255	255	255	255	255	255	243	48	0	0	0	0	0	30	211	29	0	0	10	41	47	20	0	0	82	255	255	255	255	255	255	255	255	211	57	3	0	0	42	197	255	128	0	0	0	0	0	0	0	8	201	255	255	255	255	255	255	255	255	255	249	202	177	189	240	255	255	245	85	0	0	0	0	0	15	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	171	96	74	78	120	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	53	167	255	255	255	255	255	255	170	241	255	255	255	255	255	255	255	255	255	255	255	255	245	227	202	116	1	201	255	255	255	255	255	255	46	183	255	255	255	255	254	241	220	192	165	129	95	64	37	16	2	0	0	200	255	255	255	255	255	255	50	50	172	155	121	85	56	31	11	0	0	0	0	0	0	0	0	0	0	202	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	5	21	44	74	105	139	177	128	0	182	255	255	255	255	255	255	55	0	0	9	29	52	84	124	51	49	209	232	249	255	255	255	255	249	23	147	255	255	255	255	255	255	50	98	188	217	238	253	255	255	97	94	255	255	255	255	255	255	255	255	46	146	255	255	255	255	255	255	54	199	255	255	255	255	255	255	87	94	255	255	255	255	255	255	255	255	44	145	255	255	255	255	255	255	51	189	255	255	255	255	255	255	44	64	255	255	255	255	255	255	255	238	19	178	255	255	255	255	255	255	57	119	255	255	255	255	255	195	2	15	226	255	255	255	255	255	255	160	3	218	255	255	255	255	255	255	108	14	184	252	255	252	197	38	41	42	73	231	255	255	255	255	186	21	48	251	255	255	255	255	255	255	183	0	3	53	74	53	6	0	170	133	0	30	98	126	114	65	5	0	159	255	255	255	255	255	255	255	250	68	0	0	0	0	0	90	254	223	21	0	0	0	0	0	0	88	251	255	255	255	255	255	255	255	255	228	79	14	7	29	123	247	255	255	187	37	0	0	0	20	117	246	255	255	255	255	255	255	255	255	255	255	255	223	214	237	255	255	255	255	255	237	181	165	183	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	114	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	0	158	255	255	255	255	255	255	109	167	255	255	255	255	255	255	255	255	255	255	247	228	206	175	135	27	0	200	255	255	255	255	255	255	40	62	255	255	255	244	224	197	170	134	99	69	40	17	4	0	0	0	0	200	255	255	255	255	255	255	54	1	86	93	61	35	14	0	0	0	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	13	34	60	91	39	0	166	255	255	255	255	255	255	55	0	0	0	0	3	18	42	10	10	121	165	196	222	244	255	255	192	1	150	255	255	255	255	255	255	53	15	101	136	174	204	228	249	50	47	255	255	255	255	255	255	255	237	10	150	255	255	255	255	255	255	45	92	255	255	255	255	255	250	34	46	254	255	255	255	255	255	255	227	6	149	255	255	255	255	255	255	46	70	255	255	255	255	255	207	4	13	227	255	255	255	255	255	255	170	0	175	255	255	255	255	255	255	60	9	199	255	255	255	243	73	0	0	110	255	255	255	255	255	228	45	4	214	255	255	255	255	255	255	107	0	23	122	167	142	50	0	2	3	0	89	179	211	201	147	37	0	47	249	255	255	255	255	255	255	179	0	0	0	0	0	0	0	104	73	0	0	0	6	1	0	0	0	152	255	255	255	255	255	255	255	249	67	0	0	0	0	0	49	238	187	2	0	0	0	0	0	0	83	248	255	255	255	255	255	255	255	255	230	85	23	11	25	98	228	255	255	153	25	0	0	0	24	119	245	255	255	255	255	255	255	255	255	255	255	255	232	221	234	255	255	255	255	255	230	187	176	191	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	228	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	229	228	239	255	255	255	255	255	255	70	18	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	17	113	255	255	255	255	255	255	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	6	10	10	10	8	0	0	3	10	10	10	10	10	5	0	0	102	255	255	255	255	255	255	55	0	0	133	228	226	227	176	0	0	44	225	226	226	226	228	83	0	0	102	255	255	255	255	255	255	54	0	0	57	175	187	180	98	0	0	12	152	186	186	187	167	28	0	0	102	255	255	255	255	255	255	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	130	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	124	255	255	255	255	255	255	217	16	0	0	0	0	0	0	41	68	0	0	0	0	0	0	0	0	0	163	255	255	255	255	255	255	255	179	36	0	0	0	0	2	154	196	7	0	0	0	0	0	0	0	37	232	255	255	255	255	255	255	255	255	238	184	145	133	140	193	255	255	189	93	54	47	47	49	68	117	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	251	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	187	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	181	211	255	255	255	255	255	235	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	47	164	170	167	53	0	0	16	152	170	169	170	127	1	0	0	102	255	255	255	255	255	234	19	0	0	6	51	62	55	10	0	0	2	45	62	61	61	35	0	0	0	102	255	255	255	255	255	247	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	255	255	255	255	255	255	176	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0	0	0	0	162	255	255	255	255	255	255	255	141	25	0	0	0	0	3	147	106	0	0	0	0	0	0	0	0	35	230	255	255	255	255	255	255	255	255	232	183	153	139	149	198	255	246	146	79	54	47	47	50	70	117	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	251	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	190	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	195	116	44	0	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	127	48	1	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	203	127	52	4	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	253	207	133	56	5	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	215	135	56	6	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	218	144	64	11	0	0	0	0	0	0	0	0	0	0	0	44	37	0	0	102	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	34	107	197	251	76	0	0	101	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	31	189	249	255	214	112	4	0	0	106	255	255	255	255	255	255	55	0	0	0	0	0	31	71	1	0	30	189	138	56	6	0	0	0	0	146	255	255	255	255	255	255	55	0	0	23	97	181	247	184	0	0	0	0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	55	0	0	141	255	227	140	28	0	0	0	0	0	0	0	0	0	0	79	250	255	255	255	255	255	255	55	0	0	31	61	14	0	0	3	4	0	0	0	0	0	0	3	92	237	255	255	255	255	255	255	255	54	0	0	0	0	0	0	0	38	76	0	0	0	0	28	98	193	255	255	255	255	255	255	255	255	255	87	0	0	0	0	0	0	0	123	224	74	53	100	176	236	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	79	237	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	69	5	6	30	88	178	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	207	211	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	143	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	162	77	18	0	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	171	83	21	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	179	95	26	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	242	187	104	30	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	245	193	113	38	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	253	202	123	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	236	21	0	0	0	0	0	0	0	0	0	0	0	0	23	93	96	2	0	0	102	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	6	78	147	165	117	27	0	0	0	101	255	255	255	255	255	235	20	0	0	0	0	0	0	2	0	0	14	112	60	7	0	0	0	0	0	135	255	255	255	255	255	235	20	0	0	0	10	64	127	38	0	0	0	0	0	0	0	0	0	0	0	178	255	255	255	255	255	235	20	0	0	44	163	141	56	2	0	0	0	0	0	0	0	0	0	0	45	242	255	255	255	255	255	235	20	0	0	7	14	0	0	0	0	0	0	0	0	0	0	0	0	49	211	255	255	255	255	255	255	234	19	0	0	0	0	0	0	0	3	0	0	0	0	0	2	53	146	241	255	255	255	255	255	255	255	243	32	0	0	0	0	0	0	0	85	112	16	15	48	119	198	251	255	255	255	255	255	255	255	255	255	255	69	0	0	0	0	0	0	34	214	255	226	225	250	255	255	255	255	255	255	255	255	255	255	255	255	255	177	11	0	0	2	40	121	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	155	159	199	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	239	255	255	255	255	255	253	89	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	112	255	255	255	255	255	254	60	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	163	94	255	255	255	255	255	255	61	119	200	212	212	212	212	212	212	212	212	212	212	212	212	212	211	192	84	100	255	255	255	255	255	254	63	140	160	156	157	157	157	157	157	157	157	157	157	157	157	157	155	167	114	98	255	255	255	255	255	255	52	19	74	80	80	80	80	80	80	80	80	80	80	80	80	80	80	60	6	100	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	51	35	130	142	141	141	141	141	140	42	126	141	141	141	141	141	142	120	16	99	255	255	255	255	255	255	55	186	255	255	255	255	255	255	255	78	237	255	255	255	255	255	255	255	132	93	255	255	255	255	255	253	75	229	255	255	255	255	255	255	253	75	228	255	255	255	255	255	255	255	189	100	255	255	255	255	255	253	76	230	255	255	255	255	255	255	254	77	229	255	255	255	255	255	255	255	191	100	255	255	255	255	255	254	66	216	255	255	255	255	255	255	250	55	215	255	255	255	255	255	255	255	180	98	255	255	255	255	255	255	52	145	255	255	255	255	255	255	206	6	154	255	255	255	255	255	255	255	119	93	255	255	255	255	255	255	93	87	167	237	255	255	249	201	105	49	106	200	255	255	255	255	255	205	70	114	255	255	255	255	255	255	151	48	162	146	144	148	135	147	65	137	95	146	143	180	196	182	154	146	45	162	255	255	255	255	255	255	234	21	39	132	164	165	139	56	27	242	81	74	163	170	168	162	153	67	12	229	255	255	255	255	255	255	255	170	1	0	0	0	0	0	165	255	202	2	1	37	45	32	2	0	121	255	255	255	255	255	255	255	255	255	177	51	7	5	37	155	255	255	255	163	13	0	0	0	0	87	245	255	255	255	255	255	255	255	255	255	255	248	214	211	241	255	255	255	255	255	210	116	80	91	166	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
